#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !
           Iteration 60 --> Global Lowest Cost : 0.3385027944233654
           Iteration 61 --> Global Lowest Cost : 0.3385027944233654
           Iteration 62 --> Global Lowest Cost : 0.3385027944233654
           Iteration 63 --> Global Lowest Cost : 0.3380331587858994
           Iteration 64 --> Global Lowest Cost : 0.3380331587858994
           Iteration 65 --> Global Lowest Cost : 0.3380331587858994
           Iteration 66 --> Global Lowest Cost : 0.3380331587858994
           Iteration 67 --> Global Lowest Cost : 0.3380331587858994
           Iteration 68 --> Global Lowest Cost : 0.3380331587858994
           Iteration 69 --> Global Lowest Cost : 0.3380331587858994
           Iteration 70 --> Global Lowest Cost : 0.3380331587858994
           Iteration 71 --> Global Lowest Cost : 0.3380331587858994
           Iteration 72 --> Global Lowest Cost : 0.3380331587858994
           Iteration 73 --> Global Lowest Cost : 0.3380331587858994
           Iteration 74 --> Global Lowest Cost : 0.3380331587858994
           Iteration 75 --> Global Lowest Cost : 0.3380331587858994
           Iteration 76 --> Global Lowest Cost : 0.3380331587858994
           Iteration 77 --> Global Lowest Cost : 0.3380331587858994
           Iteration 78 --> Global Lowest Cost : 0.3380331587858994
           Iteration 79 --> Global Lowest Cost : 0.3380331587858994
           Iteration 80 --> Global Lowest Cost : 0.3380331587858994
           Iteration 81 --> Global Lowest Cost : 0.3380331587858994
           Iteration 82 --> Global Lowest Cost : 0.3380331587858994
           Iteration 83 --> Global Lowest Cost : 0.3380331587858994
           Iteration 84 --> Global Lowest Cost : 0.3380331587858994
           Iteration 85 --> Global Lowest Cost : 0.3380331587858994
           Iteration 86 --> Global Lowest Cost : 0.3380331587858994
           Iteration 87 --> Global Lowest Cost : 0.3380331587858994
           Iteration 88 --> Global Lowest Cost : 0.3380331587858994
           Iteration 89 --> Global Lowest Cost : 0.3380331587858994
           Iteration 90 --> Global Lowest Cost : 0.3380331587858994
           Iteration 91 --> Global Lowest Cost : 0.3380331587858994
           Iteration 92 --> Global Lowest Cost : 0.3380331587858994
           Iteration 93 --> Global Lowest Cost : 0.3380331587858994
           Iteration 94 --> Global Lowest Cost : 0.3380331587858994
           Iteration 95 --> Global Lowest Cost : 0.3380331587858994
           Iteration 96 --> Global Lowest Cost : 0.3380331587858994
           Iteration 97 --> Global Lowest Cost : 0.3380331587858994
           Iteration 98 --> Global Lowest Cost : 0.3380331587858994
           Iteration 99 --> Global Lowest Cost : 0.3380331587858994
           Iteration 100 --> Global Lowest Cost : 0.3380331587858994
           Iteration 101 --> Global Lowest Cost : 0.3380331587858994
           Iteration 102 --> Global Lowest Cost : 0.3380331587858994
           Iteration 103 --> Global Lowest Cost : 0.3380331587858994
           Iteration 104 --> Global Lowest Cost : 0.3380331587858994
           Iteration 105 --> Global Lowest Cost : 0.3380331587858994
           Iteration 106 --> Global Lowest Cost : 0.3380331587858994
           Iteration 107 --> Global Lowest Cost : 0.3380331587858994
           Iteration 108 --> Global Lowest Cost : 0.3380331587858994
           Iteration 109 --> Global Lowest Cost : 0.3380331587858994
           Iteration 110 --> Global Lowest Cost : 0.3380331587858994
           Iteration 111 --> Global Lowest Cost : 0.3380331587858994
           Iteration 112 --> Global Lowest Cost : 0.3380331587858994
           Iteration 113 --> Global Lowest Cost : 0.3380331587858994
           Iteration 114 --> Global Lowest Cost : 0.3380331587858994
           Iteration 115 --> Global Lowest Cost : 0.3380331587858994
           Iteration 116 --> Global Lowest Cost : 0.3380331587858994
           Iteration 117 --> Global Lowest Cost : 0.3380331587858994
           Iteration 118 --> Global Lowest Cost : 0.3380331587858994
           Iteration 119 --> Global Lowest Cost : 0.3380331587858994
           Iteration 120 --> Global Lowest Cost : 0.3380331587858994
           Iteration 121 --> Global Lowest Cost : 0.3380331587858994
           Iteration 122 --> Global Lowest Cost : 0.3380331587858994
           Iteration 123 --> Global Lowest Cost : 0.3380331587858994
           Iteration 124 --> Global Lowest Cost : 0.3380331587858994
           Iteration 125 --> Global Lowest Cost : 0.3380331587858994
           Iteration 126 --> Global Lowest Cost : 0.3380331587858994
           Iteration 127 --> Global Lowest Cost : 0.3380331587858994
           Iteration 128 --> Global Lowest Cost : 0.3380331587858994
           Iteration 129 --> Global Lowest Cost : 0.3380331587858994
           Iteration 130 --> Global Lowest Cost : 0.3380331587858994
           Iteration 131 --> Global Lowest Cost : 0.3380331587858994
           Iteration 132 --> Global Lowest Cost : 0.3380331587858994
           Iteration 133 --> Global Lowest Cost : 0.3380331587858994
           Iteration 134 --> Global Lowest Cost : 0.3380331587858994
           Iteration 135 --> Global Lowest Cost : 0.3380331587858994
           Iteration 136 --> Global Lowest Cost : 0.3380331587858994
           Iteration 137 --> Global Lowest Cost : 0.3380331587858994
           Iteration 138 --> Global Lowest Cost : 0.3380331587858994
           Iteration 139 --> Global Lowest Cost : 0.3380331587858994
           Iteration 140 --> Global Lowest Cost : 0.3380331587858994
           Iteration 141 --> Global Lowest Cost : 0.3380331587858994
           Iteration 142 --> Global Lowest Cost : 0.3380331587858994
           Iteration 143 --> Global Lowest Cost : 0.3380331587858994
           Iteration 144 --> Global Lowest Cost : 0.3380331587858994
           Iteration 145 --> Global Lowest Cost : 0.3380331587858994
           Iteration 146 --> Global Lowest Cost : 0.3380331587858994
           Iteration 147 --> Global Lowest Cost : 0.3380331587858994
           Iteration 148 --> Global Lowest Cost : 0.3380331587858994
           Iteration 149 --> Global Lowest Cost : 0.3380331587858994
           Iteration 150 --> Global Lowest Cost : 0.3380331587858994
           Iteration 151 --> Global Lowest Cost : 0.3380331587858994
           Iteration 152 --> Global Lowest Cost : 0.3380331587858994
           Iteration 153 --> Global Lowest Cost : 0.3380331587858994
           Iteration 154 --> Global Lowest Cost : 0.3380331587858994
           Iteration 155 --> Global Lowest Cost : 0.3380331587858994
           Iteration 156 --> Global Lowest Cost : 0.3380331587858994
           Iteration 157 --> Global Lowest Cost : 0.3380331587858994
           Iteration 158 --> Global Lowest Cost : 0.3380331587858994
           Iteration 159 --> Global Lowest Cost : 0.3380331587858994
           Iteration 160 --> Global Lowest Cost : 0.3380331587858994
           Iteration 161 --> Global Lowest Cost : 0.3380331587858994
           Iteration 162 --> Global Lowest Cost : 0.3380331587858994
           Iteration 163 --> Global Lowest Cost : 0.3380331587858994
           Iteration 164 --> Global Lowest Cost : 0.3380331587858994
           Iteration 165 --> Global Lowest Cost : 0.3380331587858994
           Iteration 166 --> Global Lowest Cost : 0.3380331587858994
           Iteration 167 --> Global Lowest Cost : 0.3380331587858994
           Iteration 168 --> Global Lowest Cost : 0.3380331587858994
           Iteration 169 --> Global Lowest Cost : 0.3380331587858994
           Iteration 170 --> Global Lowest Cost : 0.3380331587858994
           Iteration 171 --> Global Lowest Cost : 0.3380331587858994
           Iteration 172 --> Global Lowest Cost : 0.3380331587858994
           Iteration 173 --> Global Lowest Cost : 0.3380331587858994
           Iteration 174 --> Global Lowest Cost : 0.3380331587858994
           Iteration 175 --> Global Lowest Cost : 0.3380331587858994
           Iteration 176 --> Global Lowest Cost : 0.3380331587858994
           Iteration 177 --> Global Lowest Cost : 0.3380331587858994
           Iteration 178 --> Global Lowest Cost : 0.3380331587858994
           Iteration 179 --> Global Lowest Cost : 0.3380331587858994
           Iteration 180 --> Global Lowest Cost : 0.3380331587858994
           Iteration 181 --> Global Lowest Cost : 0.3380331587858994
           Iteration 182 --> Global Lowest Cost : 0.3380331587858994
           Iteration 183 --> Global Lowest Cost : 0.3380331587858994
           Iteration 184 --> Global Lowest Cost : 0.3380331587858994
           Iteration 185 --> Global Lowest Cost : 0.3380331587858994
           Iteration 186 --> Global Lowest Cost : 0.3380331587858994
           Iteration 187 --> Global Lowest Cost : 0.3380331587858994
           Iteration 188 --> Global Lowest Cost : 0.3380331587858994
           Iteration 189 --> Global Lowest Cost : 0.3371951631083954
           Iteration 190 --> Global Lowest Cost : 0.3371951631083954
           Iteration 191 --> Global Lowest Cost : 0.3371951631083954
           Iteration 192 --> Global Lowest Cost : 0.3371951631083954
           Iteration 193 --> Global Lowest Cost : 0.3371951631083954
           Iteration 194 --> Global Lowest Cost : 0.3371951631083954
           Iteration 195 --> Global Lowest Cost : 0.3371951631083954
           Iteration 196 --> Global Lowest Cost : 0.3371951631083954
           Iteration 197 --> Global Lowest Cost : 0.3371951631083954
           Iteration 198 --> Global Lowest Cost : 0.3371951631083954
           Iteration 199 --> Global Lowest Cost : 0.3371951631083954
           Iteration 200 --> Global Lowest Cost : 0.3371951631083954
           Iteration 201 --> Global Lowest Cost : 0.3371951631083954
           Iteration 202 --> Global Lowest Cost : 0.3371951631083954
           Iteration 203 --> Global Lowest Cost : 0.3371951631083954
           Iteration 204 --> Global Lowest Cost : 0.3371951631083954
           Iteration 205 --> Global Lowest Cost : 0.3371951631083954
           Iteration 206 --> Global Lowest Cost : 0.3364127023269286
           Iteration 207 --> Global Lowest Cost : 0.3364127023269286
           Iteration 208 --> Global Lowest Cost : 0.3364127023269286
           Iteration 209 --> Global Lowest Cost : 0.3364127023269286
           Iteration 210 --> Global Lowest Cost : 0.3364127023269286
           Iteration 211 --> Global Lowest Cost : 0.3364127023269286
           Iteration 212 --> Global Lowest Cost : 0.3364127023269286
           Iteration 213 --> Global Lowest Cost : 0.3364127023269286
           Iteration 214 --> Global Lowest Cost : 0.3364127023269286
           Iteration 215 --> Global Lowest Cost : 0.3364127023269286
           Iteration 216 --> Global Lowest Cost : 0.3364127023269286
           Iteration 217 --> Global Lowest Cost : 0.3364127023269286
           Iteration 218 --> Global Lowest Cost : 0.33640742946916385
           Iteration 219 --> Global Lowest Cost : 0.33640742946916385
           Iteration 220 --> Global Lowest Cost : 0.33640742946916385
           Iteration 221 --> Global Lowest Cost : 0.33640742946916385
           Iteration 222 --> Global Lowest Cost : 0.33640742946916385
           Iteration 223 --> Global Lowest Cost : 0.33640742946916385
           Iteration 224 --> Global Lowest Cost : 0.33640742946916385
           Iteration 225 --> Global Lowest Cost : 0.33640742946916385
           Iteration 226 --> Global Lowest Cost : 0.33640742946916385
           Iteration 227 --> Global Lowest Cost : 0.33640742946916385
           Iteration 228 --> Global Lowest Cost : 0.33640742946916385
           Iteration 229 --> Global Lowest Cost : 0.33640742946916385
           Iteration 230 --> Global Lowest Cost : 0.33640742946916385
           Iteration 231 --> Global Lowest Cost : 0.33640742946916385
           Iteration 232 --> Global Lowest Cost : 0.33640742946916385
           Iteration 233 --> Global Lowest Cost : 0.33640742946916385
           Iteration 234 --> Global Lowest Cost : 0.33640742946916385
           Iteration 235 --> Global Lowest Cost : 0.33640742946916385
           Iteration 236 --> Global Lowest Cost : 0.33640742946916385
           Iteration 237 --> Global Lowest Cost : 0.33640742946916385
           Iteration 238 --> Global Lowest Cost : 0.33640742946916385
           Iteration 239 --> Global Lowest Cost : 0.33640742946916385
           Iteration 240 --> Global Lowest Cost : 0.33640742946916385
           Iteration 241 --> Global Lowest Cost : 0.3358491467076038
           Iteration 242 --> Global Lowest Cost : 0.3358491467076038
           Iteration 243 --> Global Lowest Cost : 0.3358491467076038
           Iteration 244 --> Global Lowest Cost : 0.3358491467076038
           Iteration 245 --> Global Lowest Cost : 0.3358491467076038
           Iteration 246 --> Global Lowest Cost : 0.3358491467076038
           Iteration 247 --> Global Lowest Cost : 0.3358491467076038
           Iteration 248 --> Global Lowest Cost : 0.3358491467076038
           Iteration 249 --> Global Lowest Cost : 0.3358491467076038
           Iteration 250 --> Global Lowest Cost : 0.3358491467076038
           Iteration 251 --> Global Lowest Cost : 0.3358491467076038
           Iteration 252 --> Global Lowest Cost : 0.3358491467076038
           Iteration 253 --> Global Lowest Cost : 0.3358491467076038
           Iteration 254 --> Global Lowest Cost : 0.3358491467076038
           Iteration 255 --> Global Lowest Cost : 0.3358491467076038
           Iteration 256 --> Global Lowest Cost : 0.3358491467076038
           Iteration 257 --> Global Lowest Cost : 0.3358491467076038
           Iteration 258 --> Global Lowest Cost : 0.3358491467076038
           Iteration 259 --> Global Lowest Cost : 0.3358491467076038
           Iteration 260 --> Global Lowest Cost : 0.3358491467076038
           Iteration 261 --> Global Lowest Cost : 0.3358491467076038
           Iteration 262 --> Global Lowest Cost : 0.3358491467076038
           Iteration 263 --> Global Lowest Cost : 0.3358491467076038
           Iteration 264 --> Global Lowest Cost : 0.3358491467076038
           Iteration 265 --> Global Lowest Cost : 0.3358491467076038
           Iteration 266 --> Global Lowest Cost : 0.3358491467076038
           Iteration 267 --> Global Lowest Cost : 0.3358491467076038
           Iteration 268 --> Global Lowest Cost : 0.3358491467076038
           Iteration 269 --> Global Lowest Cost : 0.3358491467076038
           Iteration 270 --> Global Lowest Cost : 0.3358491467076038
           Iteration 271 --> Global Lowest Cost : 0.3358491467076038
           Iteration 272 --> Global Lowest Cost : 0.3358491467076038
           Iteration 273 --> Global Lowest Cost : 0.3358491467076038
           Iteration 274 --> Global Lowest Cost : 0.3358491467076038
           Iteration 275 --> Global Lowest Cost : 0.3358491467076038
           Iteration 276 --> Global Lowest Cost : 0.3358491467076038
           Iteration 277 --> Global Lowest Cost : 0.3358491467076038
           Iteration 278 --> Global Lowest Cost : 0.3358491467076038
           Iteration 279 --> Global Lowest Cost : 0.3358491467076038
           Iteration 280 --> Global Lowest Cost : 0.3358491467076038
           Iteration 281 --> Global Lowest Cost : 0.3358491467076038
           Iteration 282 --> Global Lowest Cost : 0.3358491467076038
           Iteration 283 --> Global Lowest Cost : 0.3358491467076038
           Iteration 284 --> Global Lowest Cost : 0.3358491467076038
           Iteration 285 --> Global Lowest Cost : 0.3358491467076038
           Iteration 286 --> Global Lowest Cost : 0.3358491467076038
           Iteration 287 --> Global Lowest Cost : 0.3358491467076038
           Iteration 288 --> Global Lowest Cost : 0.3358491467076038
           Iteration 289 --> Global Lowest Cost : 0.3358491467076038
           Iteration 290 --> Global Lowest Cost : 0.3358491467076038
           Iteration 291 --> Global Lowest Cost : 0.3358491467076038
           Iteration 292 --> Global Lowest Cost : 0.3358491467076038
           Iteration 293 --> Global Lowest Cost : 0.3358491467076038
           Iteration 294 --> Global Lowest Cost : 0.3358491467076038
           Iteration 295 --> Global Lowest Cost : 0.3358491467076038
           Iteration 296 --> Global Lowest Cost : 0.3358491467076038
           Iteration 297 --> Global Lowest Cost : 0.3358491467076038
           Iteration 298 --> Global Lowest Cost : 0.3358491467076038
           Iteration 299 --> Global Lowest Cost : 0.3358491467076038
           Iteration 300 --> Global Lowest Cost : 0.3358491467076038
           Iteration 301 --> Global Lowest Cost : 0.3358491467076038
           Iteration 302 --> Global Lowest Cost : 0.3358491467076038
           Iteration 303 --> Global Lowest Cost : 0.3358491467076038
           Iteration 304 --> Global Lowest Cost : 0.3358491467076038
           Iteration 305 --> Global Lowest Cost : 0.3358491467076038
           Iteration 306 --> Global Lowest Cost : 0.3358491467076038
           Iteration 307 --> Global Lowest Cost : 0.3358491467076038
           Iteration 308 --> Global Lowest Cost : 0.3358491467076038
           Iteration 309 --> Global Lowest Cost : 0.3358491467076038
           Iteration 310 --> Global Lowest Cost : 0.3358491467076038
           Iteration 311 --> Global Lowest Cost : 0.3358491467076038
           Iteration 312 --> Global Lowest Cost : 0.3358491467076038
           Iteration 313 --> Global Lowest Cost : 0.3358491467076038
           Iteration 314 --> Global Lowest Cost : 0.3358491467076038
           Iteration 315 --> Global Lowest Cost : 0.3358491467076038
           Iteration 316 --> Global Lowest Cost : 0.3358491467076038
           Iteration 317 --> Global Lowest Cost : 0.3358491467076038
           Iteration 318 --> Global Lowest Cost : 0.3358491467076038
           Iteration 319 --> Global Lowest Cost : 0.3358491467076038
           Iteration 320 --> Global Lowest Cost : 0.3358491467076038
           Iteration 321 --> Global Lowest Cost : 0.3358491467076038
           Iteration 322 --> Global Lowest Cost : 0.3358491467076038
           Iteration 323 --> Global Lowest Cost : 0.3358491467076038
           Iteration 324 --> Global Lowest Cost : 0.3358491467076038
           Iteration 325 --> Global Lowest Cost : 0.3358491467076038
           Iteration 326 --> Global Lowest Cost : 0.3358491467076038
           Iteration 327 --> Global Lowest Cost : 0.3358491467076038
           Iteration 328 --> Global Lowest Cost : 0.3358491467076038
           Iteration 329 --> Global Lowest Cost : 0.3358491467076038
           Iteration 330 --> Global Lowest Cost : 0.3358491467076038
           Iteration 331 --> Global Lowest Cost : 0.3358491467076038
           Iteration 332 --> Global Lowest Cost : 0.3358491467076038
           Iteration 333 --> Global Lowest Cost : 0.3358491467076038
           Iteration 334 --> Global Lowest Cost : 0.3358491467076038
           Iteration 335 --> Global Lowest Cost : 0.3358491467076038
           Iteration 336 --> Global Lowest Cost : 0.3358491467076038
           Iteration 337 --> Global Lowest Cost : 0.3358491467076038
           Iteration 338 --> Global Lowest Cost : 0.3358491467076038
           Iteration 339 --> Global Lowest Cost : 0.3358491467076038
           Iteration 340 --> Global Lowest Cost : 0.3358491467076038
           Iteration 341 --> Global Lowest Cost : 0.3358491467076038
           Iteration 342 --> Global Lowest Cost : 0.3358491467076038
           Iteration 343 --> Global Lowest Cost : 0.3358491467076038
           Iteration 344 --> Global Lowest Cost : 0.3358491467076038
           Iteration 345 --> Global Lowest Cost : 0.3358491467076038
           Iteration 346 --> Global Lowest Cost : 0.3358491467076038
           Iteration 347 --> Global Lowest Cost : 0.3358491467076038
           Iteration 348 --> Global Lowest Cost : 0.3358491467076038
           Iteration 349 --> Global Lowest Cost : 0.3358491467076038
           Iteration 350 --> Global Lowest Cost : 0.3358491467076038
           Iteration 351 --> Global Lowest Cost : 0.3358491467076038
           Iteration 352 --> Global Lowest Cost : 0.3358491467076038
           Iteration 353 --> Global Lowest Cost : 0.3358491467076038
           Iteration 354 --> Global Lowest Cost : 0.3358491467076038
           Iteration 355 --> Global Lowest Cost : 0.3358491467076038
           Iteration 356 --> Global Lowest Cost : 0.3358491467076038
           Iteration 357 --> Global Lowest Cost : 0.3358491467076038
           Iteration 358 --> Global Lowest Cost : 0.3358491467076038
           Iteration 359 --> Global Lowest Cost : 0.3358491467076038
           Iteration 360 --> Global Lowest Cost : 0.3358491467076038
           Iteration 361 --> Global Lowest Cost : 0.3358491467076038
           Iteration 362 --> Global Lowest Cost : 0.3358491467076038
           Iteration 363 --> Global Lowest Cost : 0.3358491467076038
           Iteration 364 --> Global Lowest Cost : 0.3358491467076038
           Iteration 365 --> Global Lowest Cost : 0.3358491467076038
           Iteration 366 --> Global Lowest Cost : 0.3358491467076038
           Iteration 367 --> Global Lowest Cost : 0.3358491467076038
           Iteration 368 --> Global Lowest Cost : 0.3358491467076038
           Iteration 369 --> Global Lowest Cost : 0.3358491467076038
           Iteration 370 --> Global Lowest Cost : 0.3358491467076038
           Iteration 371 --> Global Lowest Cost : 0.3358491467076038
           Iteration 372 --> Global Lowest Cost : 0.3358491467076038
           Iteration 373 --> Global Lowest Cost : 0.3358491467076038
           Iteration 374 --> Global Lowest Cost : 0.3358491467076038
           Iteration 375 --> Global Lowest Cost : 0.3358491467076038
           Iteration 376 --> Global Lowest Cost : 0.3358491467076038
           Iteration 377 --> Global Lowest Cost : 0.3358491467076038
           Iteration 378 --> Global Lowest Cost : 0.3358491467076038
           Iteration 379 --> Global Lowest Cost : 0.3358491467076038
           Iteration 380 --> Global Lowest Cost : 0.3358491467076038
           Iteration 381 --> Global Lowest Cost : 0.3358491467076038
           Iteration 382 --> Global Lowest Cost : 0.3358491467076038
           Iteration 383 --> Global Lowest Cost : 0.3358491467076038
           Iteration 384 --> Global Lowest Cost : 0.3358491467076038
           Iteration 385 --> Global Lowest Cost : 0.3358491467076038
           Iteration 386 --> Global Lowest Cost : 0.3358491467076038
           Iteration 387 --> Global Lowest Cost : 0.3358491467076038
           Iteration 388 --> Global Lowest Cost : 0.3358491467076038
           Iteration 389 --> Global Lowest Cost : 0.3358491467076038
           Iteration 390 --> Global Lowest Cost : 0.3358491467076038
           Iteration 391 --> Global Lowest Cost : 0.3358491467076038
           Iteration 392 --> Global Lowest Cost : 0.3358491467076038
           Iteration 393 --> Global Lowest Cost : 0.3358491467076038
           Iteration 394 --> Global Lowest Cost : 0.3358491467076038
           Iteration 395 --> Global Lowest Cost : 0.3358491467076038
           Iteration 396 --> Global Lowest Cost : 0.3358491467076038
           Iteration 397 --> Global Lowest Cost : 0.3358491467076038
           Iteration 398 --> Global Lowest Cost : 0.3358491467076038
           Iteration 399 --> Global Lowest Cost : 0.3358491467076038
           Iteration 400 --> Global Lowest Cost : 0.3358491467076038
           Iteration 401 --> Global Lowest Cost : 0.3358491467076038
           Iteration 402 --> Global Lowest Cost : 0.3358491467076038
           Iteration 403 --> Global Lowest Cost : 0.3358491467076038
           Iteration 404 --> Global Lowest Cost : 0.3358491467076038
           Iteration 405 --> Global Lowest Cost : 0.3358491467076038
           Iteration 406 --> Global Lowest Cost : 0.3358491467076038
           Iteration 407 --> Global Lowest Cost : 0.3358491467076038
           Iteration 408 --> Global Lowest Cost : 0.3358491467076038
           Iteration 409 --> Global Lowest Cost : 0.3358491467076038
           Iteration 410 --> Global Lowest Cost : 0.3358491467076038
           Iteration 411 --> Global Lowest Cost : 0.3358491467076038
           Iteration 412 --> Global Lowest Cost : 0.3358491467076038
           Iteration 413 --> Global Lowest Cost : 0.3358491467076038
           Iteration 414 --> Global Lowest Cost : 0.3358491467076038
           Iteration 415 --> Global Lowest Cost : 0.3358491467076038
           Iteration 416 --> Global Lowest Cost : 0.3358491467076038
           Iteration 417 --> Global Lowest Cost : 0.3358491467076038
           Iteration 418 --> Global Lowest Cost : 0.3358491467076038
           Iteration 419 --> Global Lowest Cost : 0.3358491467076038
           Iteration 420 --> Global Lowest Cost : 0.3358491467076038
           Iteration 421 --> Global Lowest Cost : 0.3358491467076038
           Iteration 422 --> Global Lowest Cost : 0.3358491467076038
           Iteration 423 --> Global Lowest Cost : 0.3358491467076038
           Iteration 424 --> Global Lowest Cost : 0.3358491467076038
           Iteration 425 --> Global Lowest Cost : 0.3358491467076038
           Iteration 426 --> Global Lowest Cost : 0.3358491467076038
           Iteration 427 --> Global Lowest Cost : 0.3358491467076038
           Iteration 428 --> Global Lowest Cost : 0.3358491467076038
           Iteration 429 --> Global Lowest Cost : 0.3358491467076038
           Iteration 430 --> Global Lowest Cost : 0.3358491467076038
           Iteration 431 --> Global Lowest Cost : 0.3358491467076038
           Iteration 432 --> Global Lowest Cost : 0.3358491467076038
           Iteration 433 --> Global Lowest Cost : 0.3358491467076038
           Iteration 434 --> Global Lowest Cost : 0.3358491467076038
           Iteration 435 --> Global Lowest Cost : 0.3358491467076038
           Iteration 436 --> Global Lowest Cost : 0.3358491467076038
           Iteration 437 --> Global Lowest Cost : 0.3358491467076038
           Iteration 438 --> Global Lowest Cost : 0.3358491467076038
           Iteration 439 --> Global Lowest Cost : 0.3358491467076038
           Iteration 440 --> Global Lowest Cost : 0.3358491467076038
           Iteration 441 --> Global Lowest Cost : 0.3358491467076038
         WARNING: Global best was not updated in the last 200 iterations! UAPSO cycle for this run is terminated!
           Iteration 442 --> Global Lowest Cost : 0.3358491467076038
           Iteration 443 --> Global Lowest Cost : 0.3358491467076038
           Iteration 444 --> Global Lowest Cost : 0.3358491467076038
           Iteration 445 --> Global Lowest Cost : 0.3358491467076038
           Iteration 446 --> Global Lowest Cost : 0.3358491467076038
           Iteration 447 --> Global Lowest Cost : 0.3358491467076038
